C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\bin\Debug\Cliente.exe.config
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\bin\Debug\Cliente.exe
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\bin\Debug\Cliente.pdb
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.csproj.AssemblyReference.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.csproj.SuggestedBindingRedirects.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.Form1.resources
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.Properties.Resources.resources
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.csproj.GenerateResource.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.csproj.CoreCompileInputs.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.exe
C:\Users\Oswald\Desktop\Proyecto Programado 2\Cliente\Cliente\obj\Debug\Cliente.pdb
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\bin\Debug\Cliente.exe.config
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\bin\Debug\Cliente.exe
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\bin\Debug\Cliente.pdb
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.csproj.AssemblyReference.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.csproj.SuggestedBindingRedirects.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.Form1.resources
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.Properties.Resources.resources
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.csproj.GenerateResource.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.csproj.CoreCompileInputs.cache
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.exe
C:\Users\Oswald\Desktop\Proyecto Programado 2 vF\Cliente\Cliente\obj\Debug\Cliente.pdb
